history,109,Apr,Portugal
history,78,Aug,Portugal
history,135,Dec,Portugal
history,96,Feb,Portugal
history,107,Jan,Portugal
history,94,Jul,Portugal
history,110,Jun,Portugal
history,82,Mar,Portugal
history,129,May,Portugal
history,96,Nov,Portugal
history,67,Oct,Portugal
history,103,Sep,Portugal
history,25,Apr,Spain
history,73,Aug,Spain
history,105,Dec,Spain
history,64,Feb,Spain
history,96,Jan,Spain
history,54,Jul,Spain
history,39,Jun,Spain
history,63,Mar,Spain
history,97,May,Spain
history,86,Nov,Spain
history,63,Oct,Spain
history,79,Sep,Spain
history,64,Apr,United States
history,67,Aug,United States
history,64,Dec,United States
history,75,Feb,United States
history,92,Jan,United States
history,112,Jul,United States
history,85,Jun,United States
history,86,Mar,United States
history,61,May,United States
history,53,Nov,United States
history,77,Oct,United States
history,67,Sep,United States
nonfiction,122,Apr,England
nonfiction,170,Aug,England
nonfiction,112,Dec,England
nonfiction,58,Feb,England
nonfiction,106,Jan,England
nonfiction,103,Jul,England
nonfiction,111,Jun,England
nonfiction,88,Mar,England
nonfiction,96,May,England
nonfiction,120,Nov,England
nonfiction,91,Oct,England
nonfiction,105,Sep,England
nonfiction,98,Apr,France
nonfiction,117,Aug,France
nonfiction,104,Dec,France
nonfiction,63,Feb,France
nonfiction,80,Jan,France
nonfiction,92,Jul,France
nonfiction,92,Jun,France
nonfiction,72,Mar,France
nonfiction,88,May,France
nonfiction,84,Nov,France
nonfiction,118,Oct,France
nonfiction,91,Sep,France
nonfiction,138,Apr,Germany
nonfiction,110,Aug,Germany
nonfiction,137,Dec,Germany
nonfiction,102,Feb,Germany
nonfiction,119,Jan,Germany
nonfiction,144,Jul,Germany
nonfiction,92,Jun,Germany
nonfiction,105,Mar,Germany
nonfiction,181,May,Germany
nonfiction,101,Nov,Germany
nonfiction,79,Oct,Germany
nonfiction,85,Sep,Germany
nonfiction,75,Apr,Italy
nonfiction,68,Aug,Italy
nonfiction,56,Dec,Italy
nonfiction,84,Feb,Italy
nonfiction,92,Jan,Italy
nonfiction,88,Jul,Italy
nonfiction,56,Jun,Italy
nonfiction,80,Mar,Italy
nonfiction,95,May,Italy
nonfiction,90,Nov,Italy
nonfiction,55,Oct,Italy
nonfiction,97,Sep,Italy
nonfiction,94,Apr,Japan
nonfiction,90,Aug,Japan
nonfiction,21,Dec,Japan
nonfiction,59,Feb,Japan
nonfiction,82,Jan,Japan
nonfiction,74,Jul,Japan
nonfiction,89,Jun,Japan
nonfiction,98,Mar,Japan
nonfiction,61,May,Japan
nonfiction,70,Nov,Japan
nonfiction,70,Oct,Japan
nonfiction,61,Sep,Japan
nonfiction,134,Apr,Mexico
nonfiction,112,Aug,Mexico
nonfiction,148,Dec,Mexico
nonfiction,125,Feb,Mexico
nonfiction,166,Jan,Mexico
nonfiction,144,Jul,Mexico
nonfiction,177,Jun,Mexico
nonfiction,104,Mar,Mexico
nonfiction,140,May,Mexico
nonfiction,67,Nov,Mexico
nonfiction,126,Oct,Mexico
nonfiction,162,Sep,Mexico
nonfiction,100,Apr,Nigeria
nonfiction,111,Aug,Nigeria
nonfiction,144,Dec,Nigeria
nonfiction,72,Feb,Nigeria
nonfiction,135,Jan,Nigeria
nonfiction,108,Jul,Nigeria
nonfiction,148,Jun,Nigeria
nonfiction,128,Mar,Nigeria
nonfiction,120,May,Nigeria
nonfiction,150,Nov,Nigeria
nonfiction,119,Oct,Nigeria
nonfiction,116,Sep,Nigeria
nonfiction,71,Apr,Portugal
nonfiction,74,Aug,Portugal
nonfiction,146,Dec,Portugal
nonfiction,80,Feb,Portugal
nonfiction,78,Jan,Portugal
nonfiction,46,Jul,Portugal
nonfiction,85,Jun,Portugal
nonfiction,125,Mar,Portugal
nonfiction,93,May,Portugal
nonfiction,84,Nov,Portugal
nonfiction,113,Oct,Portugal
nonfiction,69,Sep,Portugal
nonfiction,72,Apr,Spain
nonfiction,88,Aug,Spain
nonfiction,72,Dec,Spain
nonfiction,50,Feb,Spain
nonfiction,61,Jan,Spain
nonfiction,31,Jul,Spain
nonfiction,104,Jun,Spain
nonfiction,84,Mar,Spain
nonfiction,56,May,Spain
nonfiction,89,Nov,Spain
nonfiction,90,Oct,Spain
nonfiction,49,Sep,Spain
nonfiction,97,Apr,United States
nonfiction,104,Aug,United States
nonfiction,97,Dec,United States
nonfiction,56,Feb,United States
nonfiction,49,Jan,United States
nonfiction,103,Jul,United States
nonfiction,86,Jun,United States
nonfiction,96,Mar,United States
nonfiction,146,May,United States
nonfiction,76,Nov,United States
nonfiction,64,Oct,United States
nonfiction,97,Sep,United States
